,Spanish,English,Audio
0,El abogar por los derechos humanos es fundamental en una sociedad justa.,Advocating for human rights is essential in a just society.,./Sentences/Economia/audio/0_Economia_audio.mp3
1,Las acciones de la empresa están en alza este trimestre.,The company's stocks are rising this quarter.,./Sentences/Economia/audio/1_Economia_audio.mp3
2,El acuerdo de paz fue firmado por ambas partes en el conflicto.,The peace agreement was signed by both sides in the conflict.,./Sentences/Economia/audio/2_Economia_audio.mp3
3,La advertencia sobre el huracán se emitió con anticipación.,The warning about the hurricane was issued in advance.,./Sentences/Economia/audio/3_Economia_audio.mp3
4,El estrés puede afectar la salud mental de las personas.,Stress can affect people's mental health.,./Sentences/Economia/audio/4_Economia_audio.mp3
5,La agricultura es una parte fundamental de la economía de muchos países.,Agriculture is a fundamental part of the economy in many countries.,./Sentences/Economia/audio/5_Economia_audio.mp3
6,El agricultor cosechó una gran cantidad de maíz este año.,The farmer harvested a large amount of corn this year.,./Sentences/Economia/audio/6_Economia_audio.mp3
7,El ahorro es importante para alcanzar metas financieras a largo plazo.,Saving is important for reaching long-term financial goals.,./Sentences/Economia/audio/7_Economia_audio.mp3
8,El aliado estratégico brindó apoyo en la negociación del tratado.,The strategic ally provided support in the treaty negotiation.,./Sentences/Economia/audio/8_Economia_audio.mp3
9,El análisis de mercado indica un crecimiento sostenido en el sector tecnológico.,The market analysis indicates sustained growth in the technology sector.,./Sentences/Economia/audio/9_Economia_audio.mp3
10,El análisis económico revela una desaceleración en el crecimiento del PIB.,The economic analysis reveals a slowdown in GDP growth.,./Sentences/Economia/audio/10_Economia_audio.mp3
11,El analista político ofreció su opinión sobre la situación actual.,The political analyst offered his opinion on the current situation.,./Sentences/Economia/audio/11_Economia_audio.mp3
12,El asesor financiero recomendó diversificar las inversiones.,The financial advisor recommended diversifying the investments.,./Sentences/Economia/audio/12_Economia_audio.mp3
13,Los artículos/commodities están experimentando fluctuaciones en sus precios.,Commodities are experiencing fluctuations in their prices.,./Sentences/Economia/audio/13_Economia_audio.mp3
14,El acceso a la educación universitaria debe ser asequible para todos.,Access to higher education should be affordable for everyone.,./Sentences/Economia/audio/14_Economia_audio.mp3
15,El asunto de la reforma fiscal será discutido en el congreso esta semana.,The matter of tax reform will be discussed in congress this week.,./Sentences/Economia/audio/15_Economia_audio.mp3
16,El aumento de la productividad es clave para el desarrollo económico.,Increasing productivity is key to economic development.,./Sentences/Economia/audio/16_Economia_audio.mp3
17,La austeridad fiscal puede generar tensiones sociales en ciertos contextos.,Fiscal austerity can generate social tensions in certain contexts.,./Sentences/Economia/audio/17_Economia_audio.mp3
18,La ayuda financiera fue crucial para la recuperación después del desastre natural.,Financial aid was crucial for the recovery after the natural disaster.,./Sentences/Economia/audio/18_Economia_audio.mp3
19,La bancarrota puede ser devastadora para una empresa.,Bankruptcy can be devastating for a company.,./Sentences/Economia/audio/19_Economia_audio.mp3
20,El banco está cerrado los fines de semana.,The bank is closed on weekends.,./Sentences/Economia/audio/20_Economia_audio.mp3
21,Las barreras comerciales dificultan el comercio internacional.,Trade barriers hinder international commerce.,./Sentences/Economia/audio/21_Economia_audio.mp3
22,Muchas empresas pueden beneficiarse de la tecnología moderna.,Many companies can benefit from modern technology.,./Sentences/Economia/audio/22_Economia_audio.mp3
23,Los bienes personales deben ser declarados en la aduana.,Personal goods must be declared at customs.,./Sentences/Economia/audio/23_Economia_audio.mp3
24,El bienestar de la población es una prioridad para el gobierno.,The well-being of the population is a priority for the government.,./Sentences/Economia/audio/24_Economia_audio.mp3
25,La brecha salarial entre hombres y mujeres es un problema persistente.,The wage gap between men and women is a persistent problem.,./Sentences/Economia/audio/25_Economia_audio.mp3
26,La empresa quiere brindar un servicio de alta calidad a sus clientes.,The company wants to provide high-quality service to its customers.,./Sentences/Economia/audio/26_Economia_audio.mp3
27,Levantamos nuestras copas en un brindis por el recién casado.,We raise our glasses in a toast to the newlywed.,./Sentences/Economia/audio/27_Economia_audio.mp3
28,"La burbuja económica finalmente estalló, causando una crisis financiera.","The economic bubble finally burst, causing a financial crisis.",./Sentences/Economia/audio/28_Economia_audio.mp3
29,La caída del mercado de valores afectó a muchos inversores.,The stock market crash affected many investors.,./Sentences/Economia/audio/29_Economia_audio.mp3
30,El campesino trabaja arduamente en el campo para cultivar alimentos.,The farmer works hard in the field to grow food.,./Sentences/Economia/audio/30_Economia_audio.mp3
31,"La canasta familiar incluye productos básicos como arroz, frijoles y aceite.","The family basket includes basic products such as rice, beans, and oil.",./Sentences/Economia/audio/31_Economia_audio.mp3
32,El costo de vida en la ciudad es muy caro.,The cost of living in the city is very expensive.,./Sentences/Economia/audio/32_Economia_audio.mp3
33,El cibercrimen está en aumento con el avance de la tecnología.,Cybercrime is on the rise with the advancement of technology.,./Sentences/Economia/audio/33_Economia_audio.mp3
34,El cibercriminal fue arrestado por robar información confidencial.,The cybercriminal was arrested for stealing confidential information.,./Sentences/Economia/audio/34_Economia_audio.mp3
35,La ciencia ha logrado avances significativos en medicina.,Science has achieved significant advances in medicine.,./Sentences/Economia/audio/35_Economia_audio.mp3
36,El científico recibió el premio Nobel por su investigación innovadora.,The scientist received the Nobel Prize for his innovative research.,./Sentences/Economia/audio/36_Economia_audio.mp3
37,La cifra de desempleo ha disminuido en los últimos meses.,The unemployment figure has decreased in the last few months.,./Sentences/Economia/audio/37_Economia_audio.mp3
38,El comercio internacional es vital para la economía global.,International trade is vital for the global economy.,./Sentences/Economia/audio/38_Economia_audio.mp3
39,La comisión investigadora presentó su informe final al presidente.,The investigative commission presented its final report to the president.,./Sentences/Economia/audio/39_Economia_audio.mp3
40,La compañía anunció una nueva línea de productos para el próximo año.,The company announced a new product line for next year.,./Sentences/Economia/audio/40_Economia_audio.mp3
41,"La competencia en el mercado es feroz, pero nuestra empresa está preparada.","The competition in the market is fierce, but our company is prepared.",./Sentences/Economia/audio/41_Economia_audio.mp3
42,La conferencia sobre tecnología se llevará a cabo en el centro de convenciones.,The technology conference will take place at the convention center.,./Sentences/Economia/audio/42_Economia_audio.mp3
43,El congresista presentó un proyecto de ley para reformar el sistema de salud.,The congressperson presented a bill to reform the healthcare system.,./Sentences/Economia/audio/43_Economia_audio.mp3
44,La construcción de la nueva sede corporativa comenzará el mes próximo.,The construction of the new corporate headquarters will begin next month.,./Sentences/Economia/audio/44_Economia_audio.mp3
45,El consumo de energía ha aumentado en los últimos años.,Energy consumption has increased in recent years.,./Sentences/Economia/audio/45_Economia_audio.mp3
46,El contacto con clientes potenciales es fundamental para el éxito de la empresa.,Contact with potential clients is crucial for the company's success.,./Sentences/Economia/audio/46_Economia_audio.mp3
47,Es contraproducente ignorar las advertencias de seguridad en el lugar de trabajo.,It's counterproductive to ignore safety warnings in the workplace.,./Sentences/Economia/audio/47_Economia_audio.mp3
48,La corrupción en el gobierno ha generado desconfianza en la población.,Corruption in the government has generated distrust in the population.,./Sentences/Economia/audio/48_Economia_audio.mp3
49,"El costo de vida en la ciudad es alto, pero ofrece muchas oportunidades.","The cost of living in the city is high, but it offers many opportunities.",./Sentences/Economia/audio/49_Economia_audio.mp3
50,El crecimiento económico del país ha sido constante en los últimos años.,The country's economic growth has been consistent in recent years.,./Sentences/Economia/audio/50_Economia_audio.mp3
51,La crisis financiera afectó a muchas empresas pequeñas.,The financial crisis affected many small businesses.,./Sentences/Economia/audio/51_Economia_audio.mp3
52,La cuenta bancaria del cliente fue bloqueada por razones de seguridad.,The client's bank account was blocked for security reasons.,./Sentences/Economia/audio/52_Economia_audio.mp3
53,La cumbre de líderes mundiales se llevará a cabo en la capital el próximo mes.,The summit of world leaders will take place in the capital next month.,./Sentences/Economia/audio/53_Economia_audio.mp3
54,La declaración del testigo fue crucial para el veredicto final.,The witness's statement was crucial for the final verdict.,./Sentences/Economia/audio/54_Economia_audio.mp3
55,La defensa del acusado presentó pruebas contundentes a su favor.,The defendant's defense presented compelling evidence in their favor.,./Sentences/Economia/audio/55_Economia_audio.mp3
56,La dependencia de combustibles fósiles es un problema ambiental importante.,Dependence on fossil fuels is a significant environmental issue.,./Sentences/Economia/audio/56_Economia_audio.mp3
57,El desarrollo de nuevas tecnologías ha revolucionado la industria.,The development of new technologies has revolutionized the industry.,./Sentences/Economia/audio/57_Economia_audio.mp3
58,El descenso en las ventas se debió a factores económicos externos.,The decrease in sales was due to external economic factors.,./Sentences/Economia/audio/58_Economia_audio.mp3
59,La desigualdad económica es un problema persistente en muchas sociedades.,Economic inequality is a persistent problem in many societies.,./Sentences/Economia/audio/59_Economia_audio.mp3
60,La deuda externa del país ha alcanzado niveles preocupantes.,The country's external debt has reached worrying levels.,./Sentences/Economia/audio/60_Economia_audio.mp3
61,Devaluar la moneda puede tener consecuencias negativas para la economía.,Devaluing the currency can have negative consequences for the economy.,./Sentences/Economia/audio/61_Economia_audio.mp3
